code,source,url,title,datetime,pred
VVAR3,InfoMoney,https://www.infomoney.com.br/mercados/via-vvar3-acelera-com-salto-de-123-nas-vendas-online-mas-concorrencia-segue-sendo-ponto-de-atencao/,"Via (VVAR3) acelera com salto de 123% nas vendas online, mas concorrência segue sendo ponto de atenção",2021-05-13 14:28:03.000,-1
VVAR3,InfoMoney,https://www.infomoney.com.br/mercados/ibovespa-fecha-em-alta-de-12-com-petrobras-e-varejistas-e-atinge-124-mil-pontos-pela-1a-vez-desde-janeiro/,"Ibovespa fecha em alta de 1,2% com Petrobras e varejistas e atinge 124 mil pontos pela 1ª vez desde janeiro",2021-05-24 17:36:33.000,-1
VVAR3,InfoMoney,https://www.infomoney.com.br/mercados/magalu-renner-ca-e-mais-seis-varejistas-divulgaram-resultados-quais-brilharam-e-quais-decepcionaram-no-1o-tri/,"Magalu, Renner, C&A e mais seis varejistas divulgaram resultados: quais brilharam e quais decepcionaram no 1º tri?",2021-05-14 16:47:50.000,-1
PETR4,InfoMoney,https://www.infomoney.com.br/mercados/petrobras-desconto-das-acoes-petr3-ante-as-petr4-chama-a-atencao-e-pode-abrir-oportunidade-apontam-analistas/,"Petrobras: desconto das ações PETR3 ante as PETR4 chama a atenção e pode abrir oportunidade, apontam analistas",2021-05-28 10:12:25.000,-1
PETR4,InfoMoney,https://www.infomoney.com.br/mercados/petrobras-balanco-eleva-otimismo-e-coloca-estatal-na-trilha-de-boa-pagadora-de-dividendos-mas-cautela-com-gestao-persiste/,"Sinais de dividendos e de políticas pró-mercado: os fatores que fizeram a Petrobras ganhar R$ 15,7 bi após o balanço",2021-05-14 17:30:32.000,-1
PETR4,InfoMoney,https://www.infomoney.com.br/mercados/apos-itau-bba-bradesco-bbi-eleva-recomendacao-para-petrobras-e-diz-que-hora-de-comprar-acao-e-agora/,"Após Itaú BBA, Bradesco BBI eleva recomendação para Petrobras e diz que ""hora de comprar ação é agora""",2021-05-17 09:09:17.000,1
PETR4,InfoMoney,https://www.infomoney.com.br/mercados/acoes-da-petrobras-sobem-cerca-de-3-com-recomendacao-elevada-pelo-jpmorgan-e-petroleo-embraer-e-azul-caem/,Ações da Petrobras saltam até 6% com petróleo e recomendação; aéreas têm nova queda e elétricas caem com crise hídrica,2021-05-28 17:36:33.000,1
PETR4,G1,https://g1.globo.com/economia/noticia/2021/05/21/petrobras-ve-impacto-positivo-de-r-44-bilhoes-no-2o-trimestre-apos-decisao-do-stf-sobre-tributos.ghtml,"Petrobras vê impacto positivo de R$ 4,4 bilhões no 2º trimestre após decisão do STF sobre tributos | Economia | G1",2021-05-21 10:34:17.984,-1
PETR4,G1,https://g1.globo.com/economia/noticia/2021/05/14/petrobras-diz-que-mantera-politica-de-precos-mas-com-frequencia-intermediaria-de-reajustes.ghtml,"Petrobras diz que manterá política de preços, mas com frequência 'intermediária' de reajustes | Economia | G1",2021-05-14 18:42:25.505,-1
PETR4,G1,https://g1.globo.com/economia/negocios/noticia/2021/05/24/petrobras-preve-investir-us-300-milhoes-ate-2025-em-refinarias-que-nao-serao-vendidas.ghtml,Petrobras prevê investir US$ 300 milhões até 2025 em refinarias que não serão vendidas | Negócios | G1,2021-05-24 13:22:04.094,-1
PETR4,G1,https://g1.globo.com/economia/noticia/2021/05/31/renuncia-de-marcelo-gasparino-ao-conselho-da-petrobras-e-efetivada.ghtml,Renúncia de Marcelo Gasparino ao conselho da Petrobras é efetivada | Economia | G1,2021-05-31 23:47:40.592,-1
VALE3,G1,https://g1.globo.com/economia/noticia/2021/06/08/vale-paga-us-25-bilhoes-e-liquida-financiamento-de-corredor-logistico-em-mocambique.ghtml,"Vale paga US$ 2,5 bilhões e liquida financiamento de corredor logístico em Moçambique | Economia | G1",2021-06-08 23:08:23.248,-1
VALE3,G1,https://g1.globo.com/economia/noticia/2021/05/13/venda-de-acoes-da-vale-turbina-lucro-do-bndes-no-1o-trimestre-para-quase-r-10-bilhoes.ghtml,Venda de ações da Vale 'turbina' lucro do BNDES no 1º trimestre para quase R$ 10 bilhões | Economia | G1,2021-05-13 18:51:08.689,1
BBDC4,Suno,https://www.suno.com.br/noticias/lucro-grandes-bancos-cresce-35-1t21/,"Lucro de grandes bancos cresce 35,2% no 1º tri; Bradesco (BBDC4) lidera",2021-05-10 16:44:36.000,-1
BBDC4,Suno,https://www.suno.com.br/noticias/bradesco-bbdc4-next-fora-do-ar-nubank/,"Mais um banco fora do ar? Depois do Nubank, agora o Bradesco (BBDC4)",2021-06-08 10:26:54.000,-1
CSNA3,Suno,https://www.suno.com.br/noticias/csn-csna3-herdeira-holding-venda-participacao/,Herdeira de holding da CSN (CSNA3) estuda venda de sua participação,2021-05-31 12:27:14.000,1
CSNA3,Suno,https://www.suno.com.br/noticias/csn-csna3-aumentara-precos-2-meses/,CSN (CSNA3) aumentará os preços em até 15% nos próximos 2 meses,2021-05-18 15:12:00.000,1
